"","text","conversation_id","reply_settings","created_at.x","possibly_sensitive","id","in_reply_to_user_id","author_id","lang","profile_image_url","description","name","username","created_at.y","protected","verified","location","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","geo_place_id","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","text_with_display_links","reply.to.thread.no.term"
"11","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1145977030443450369","everyone",2019-07-02 08:46:29,FALSE,"1145977030443450369",NA,"745919108470931458","en","https://pbs.twimg.com/profile_images/1406343816177766402/pI8mDu_b_normal.jpg","auto correct hates me so excuse the typos","Hallelujah our new President is Joe Biden","itisdemocracy","2016-06-23T09:59:08.000Z",FALSE,FALSE,NA,NA,10,0,0,0,0,NA,699,4758,11345,33,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"12","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1145977421390372864","everyone",2019-07-02 08:48:03,FALSE,"1145977421390372864",NA,"763537721684070402","en","https://pbs.twimg.com/profile_images/869609281783566338/8Po-Ujan_normal.jpg","","LizD","ejd922again","2016-08-11T00:49:13.000Z",FALSE,FALSE,"Mobile,al",NA,10,0,0,0,0,NA,496,634,79199,1,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"13","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1145978108929032192","everyone",2019-07-02 08:50:47,FALSE,"1145978108929032192",NA,"824421851040514053","en","https://pbs.twimg.com/profile_images/824423006550290436/i1Xrk1X5_normal.jpg","Follow to get automatic retweets from all the Rogue Alt Gov Twitter feeds in one place.","RogueAltGov","RogueAltGov","2017-01-26T01:01:01.000Z",FALSE,FALSE,"Washington, DC",NA,10,0,0,0,0,NA,1568,0,119680,30,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"14","@altNOAA Please cite the source for your comment.. ","1145975318571823104","everyone",2019-07-02 08:59:06,FALSE,"1145980203530956800","824126001936474113","863546048223916032","en","https://pbs.twimg.com/profile_images/1629542431959179264/rz1nprRm_normal.jpg","Observationist  watching world events & politics / 🌻 Standing with Ukraine & global democracy / Cynical optimist / Also @capricious@toad.social","S.","_capriciously","2017-05-14T00:06:36.000Z",FALSE,FALSE,NA,NA,0,1,0,0,0,NA,536,1137,14919,0,NA,"@altNOAA Please cite the source for your comment.",TRUE
"15","@susssli @altNOAA Googling Pinellas County raw sewage news will give you sources.. ","1145975318571823104","everyone",2019-07-02 09:14:59,FALSE,"1145984199985422337","863546048223916032","830561635492315136","en","https://pbs.twimg.com/profile_images/1355025403316989953/gEmCnWe7_normal.jpg","caregiver, retired teacher, peace seeker, Gen Xer, rescue cat herder

🐘@coconono@mstdn.party   📮https://t.co/rcf2HuCXrE

NO LISTS","30-50 feral cats🐈‍⬛","_coconono_","2017-02-11T23:38:19.000Z",FALSE,FALSE,"Western NC","1152999847764664320",0,1,0,0,0,NA,2596,2372,23160,3,NA,"@susssli @altNOAA Googling Pinellas County raw sewage news will give you sources.",TRUE
"16","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1146012926022758405","everyone",2019-07-02 11:09:08,FALSE,"1146012926022758405",NA,"929170402391113728","en","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","","Patrick crago","CragoPatrick","2017-11-11T02:14:21.000Z",FALSE,FALSE,NA,NA,10,0,0,0,0,NA,31,149,5783,0,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"17","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1146050362035658752","everyone",2019-07-02 13:37:53,FALSE,"1146050362035658752",NA,"353468297","en","https://pbs.twimg.com/profile_images/639295861730746368/NgkvG6lG_normal.jpg","I asked scholars & philosophers, He was beyond their understanding. I looked into my heart & it was there He dwelled. He was nowhere else to be found.","Bob Cornish","BobCornish","2011-08-12T03:37:08.000Z",FALSE,FALSE,"3rd planet from the star Sol","618232958932099072",10,0,0,0,0,NA,74,164,103497,5,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"18","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1146066586333093889","everyone",2019-07-02 14:42:21,FALSE,"1146066586333093889",NA,"2391614580","en","https://pbs.twimg.com/profile_images/1162131053374390272/oLfGYPt4_normal.jpg","She/Her: Mostly Supernatural but moving onto Dr Who & other genre TV. Democracy won over facism but it’s a close race to keep it! still lots of pet videos tho.","givemepie","givemepie360","2014-03-15T21:05:35.000Z",FALSE,FALSE,NA,NA,10,0,0,0,0,NA,1778,612,1141855,290,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"19","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1146124811132760064","everyone",2019-07-02 18:33:43,FALSE,"1146124811132760064",NA,"105051697","en","https://pbs.twimg.com/profile_images/1225521031697190912/5tzPxTMt_normal.jpg","Retired Department of Defense civilian employee. US Army veteran. She/Her/Hers. proud Maine Coon Cat mom. No DMs please. @meevans59@mastodon.nz","Mikala #IAmNotOverJan6 🇺🇸 🇺🇦🌎","meevans59","2010-01-15T05:58:05.000Z",FALSE,FALSE,"Mililani Town, HI",NA,10,0,0,0,0,NA,3449,4509,169314,3,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"20","@_coconono_ @altNOAA Why gaslight Pinellas County for this? There's no recent sewage issue. Seawater, especially warm Bay/Gulf water is far from sterile and proper wound care is critical. ""While anyone can get necrotizing fasciitis, it is rare."" . https   www cdc gov groupastrep diseases public necrotizing fasciitis html","1145975318571823104","everyone",2019-07-03 17:44:39,FALSE,"1146474848945942528","830561635492315136","863546048223916032","en","https://pbs.twimg.com/profile_images/1629542431959179264/rz1nprRm_normal.jpg","Observationist  watching world events & politics / 🌻 Standing with Ukraine & global democracy / Cynical optimist / Also @capricious@toad.social","S.","_capriciously","2017-05-14T00:06:36.000Z",FALSE,FALSE,NA,NA,0,0,0,0,0,NA,536,1137,14919,0,NA,"@_coconono_ @altNOAA Why gaslight Pinellas County for this? There's no recent sewage issue. Seawater, especially warm Bay/Gulf water is far from sterile and proper wound care is critical. ""While anyone can get necrotizing fasciitis, it is rare."" https://t.co/HUjKxrcNN1",TRUE
"21","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1146727192019255302","everyone",2019-07-04 10:27:22,FALSE,"1146727192019255302",NA,"1902671935","en","https://pbs.twimg.com/profile_images/1290002422178480128/Q0vHGhqn_normal.jpg","Techie by trade, recalcitrant by design, socially isolated, awed by the natural world.","dvd hnz","dvdhnz","2013-09-25T03:04:28.000Z",FALSE,FALSE,"central plains",NA,10,0,0,0,0,NA,140,167,10172,1,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"22","According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco (the worst offender in 2019) &amp; Manatee – have dumped an estimated 389,000 gallons of sewage,. ","1161001416003117056","everyone",2019-08-12 19:48:02,FALSE,"1161001417546579968","1339550646","1339550646","en","https://pbs.twimg.com/profile_images/1401206949912449026/T0t9tRaX_normal.jpg","Independent voter seeking truth from objective credible journalists. Against those threatening democracy & advocating minority rule in this country.","Len White","lenwhitefl","2013-04-09T16:05:04.000Z",FALSE,FALSE,"Florida, USA",NA,0,1,0,0,0,NA,55,64,18620,2,NA,"According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco (the worst offender in 2019) &amp; Manatee – have dumped an estimated 389,000 gallons of sewage,",FALSE
"23","I had to sit down to read the entire article. OMG.
According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco &amp; Manatee – have dumped an estimated 389,000 gallons of sewage, . https   twitter com ClwtrBkAtty status 1161947429597523968","1161960425224884224","everyone",2019-08-15 11:18:48,FALSE,"1161960425224884224",NA,"947904812393418752","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","Que sçay-je? I hold it to be an inalienable right of the woke to go to hell in their own way. Family Office/Lawyer/Harry's Caregiver/ LEGAL TRENDS 3 yrs@CBS.","Stare Decisis","MsResJudicata","2018-01-01T18:58:13.000Z",FALSE,FALSE,"Ile-de-France, France",NA,0,3,2,0,0,NA,5156,1954,132307,70,NA,"I had to sit down to read the entire article. OMG.
According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco &amp; Manatee – have dumped an estimated 389,000 gallons of sewage, https://t.co/xwp4BI4ghn",FALSE
"24","of which 215,000 gallons were cleaned up, and 174,000 gallons were simply absorbed by the local environment.

For some perspective, last year these same four counties spilled a total of 59,560 gallons of sewage, and 39,596 gallons of that was lost.. ","1161960425224884224","everyone",2019-08-15 11:18:48,FALSE,"1161960427686957057","947904812393418752","947904812393418752","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","Lawyer(multiple jurisdictions)/Family Office/Caregiver/
Legal Trends TV host 3 yrs@CBS. Author of the 'Who are you test.’","Stare Decisis","MsResJudicata","2018-01-01T18:58:13.000Z",FALSE,TRUE,"Ile-de-France, France",NA,0,1,1,0,0,NA,4940,2118,138849,73,NA,"of which 215,000 gallons were cleaned up, and 174,000 gallons were simply absorbed by the local environment.

For some perspective, last year these same four counties spilled a total of 59,560 gallons of sewage, and 39,596 gallons of that was lost.",TRUE
"25","also only show reported ""sewage"" spills to the FDEP, and not things like spilled wastewater, which is also very common and also very bad (ask St. Pete).. ","1161960425224884224","everyone",2019-08-15 11:18:49,FALSE,"1161960431205986305","947904812393418752","947904812393418752","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","Lawyer(multiple jurisdictions)/Family Office/Caregiver/
Legal Trends TV host 3 yrs@CBS. Author of the 'Who are you test.’","Stare Decisis","MsResJudicata","2018-01-01T18:58:13.000Z",FALSE,TRUE,"Ile-de-France, France",NA,0,0,0,0,0,NA,4940,2118,138849,73,NA,"also only show reported ""sewage"" spills to the FDEP, and not things like spilled wastewater, which is also very common and also very bad (ask St. Pete).",TRUE
"26","These numbers come from a variety of sewage spills, which can occur in a number of ways –  like malfunctioning lift stations, obstructed pipes, or aging infrastructure. It’s also important to note that these figures represent both public and private facilities, and. ","1161960425224884224","everyone",2019-08-15 11:18:49,FALSE,"1161960429448568834","947904812393418752","947904812393418752","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","Lawyer(multiple jurisdictions)/Family Office/Caregiver/
Legal Trends TV host 3 yrs@CBS. Author of the 'Who are you test.’","Stare Decisis","MsResJudicata","2018-01-01T18:58:13.000Z",FALSE,TRUE,"Ile-de-France, France",NA,0,1,1,0,0,NA,4940,2118,138849,73,NA,"These numbers come from a variety of sewage spills, which can occur in a number of ways –  like malfunctioning lift stations, obstructed pipes, or aging infrastructure. It’s also important to note that these figures represent both public and private facilities, and",TRUE
"27","@MsResJudicata That's alot of 💩. Somebody is gonna be in deep 💩 for that, when the SHTF.. ","1161960425224884224","everyone",2019-08-15 12:13:37,FALSE,"1161974222756831232","947904812393418752","112026753","en","https://pbs.twimg.com/profile_images/889463561763799040/wFmuTzcY_normal.jpg","Don't you wish crisps/chips and sponge cakes remain at 4p/ 6c ?Bankers are stealing our labour and shrinking our cakes and crisps. Merci, Gilet Jaune, woken up.","Tango Oscar","Winging_Pom","2010-02-07T01:00:25.000Z",FALSE,FALSE,NA,NA,0,0,0,0,0,NA,170,728,13482,0,NA,"@MsResJudicata That's alot of 💩. Somebody is gonna be in deep 💩 for that, when the SHTF.",TRUE
"28","@MsResJudicata I remember snorkeling off of the coast of Sicily in the 80s &amp; almost running head on into a floating log. For me, the Med was never the same after that as I stopped swimming. At 400K gallons, it’s only about 2,000 gallons a day which is a far less ominous number than “400K.”. ","1161960425224884224","everyone",2019-08-15 14:49:47,FALSE,"1162013521292550144","947904812393418752","278903218","en","https://pbs.twimg.com/profile_images/1308257970/Imbecile_Nation_normal.jpg","I'm just sick of it all.  Please do not laugh.","Imbecile Nation","ImbecileNation","2011-04-08T05:56:03.000Z",FALSE,FALSE,"Amerika","1324180408041381890",0,0,1,0,0,NA,972,4895,16520,7,"http://t.co/bJBnklJqZ2","@MsResJudicata I remember snorkeling off of the coast of Sicily in the 80s &amp; almost running head on into a floating log. For me, the Med was never the same after that as I stopped swimming. At 400K gallons, it’s only about 2,000 gallons a day which is a far less ominous number than “400K.”",TRUE
"29","Thank goodness, y’all. Our water crisis is over. Well done St. Pete. This is a major victory. I was worried some time and legislation would be put into the sewage dumping into the bay, but this, this is much better. . https   www fox13news com news pinellas county bans horseback riding near skyway bridge","1187102051542716416","everyone",2019-10-23 20:22:39,FALSE,"1187102051542716416",NA,"10892982","en","https://pbs.twimg.com/profile_images/747764734527676416/KMcOcuUb_normal.jpg","Conservationist. Floridian. Dad. Husband.  RT doesn’t equal endorsement.","travisthompson","travisthompson","2007-12-06T03:41:35.000Z",FALSE,FALSE,"Winter Haven, FL",NA,0,3,4,0,0,NA,5954,2200,5226,31,"https://t.co/HbW8SKTjB3","Thank goodness, y’all. Our water crisis is over. Well done St. Pete. This is a major victory. I was worried some time and legislation would be put into the sewage dumping into the bay, but this, this is much better. https://t.co/gx6E0dA1PX",FALSE
"30","@travisthompson Actually the bigger problem at that location is the wave runners and jet skis.  Clean that mess up as well and get that fishery back to where it once was.. ","1187102051542716416","everyone",2019-10-23 20:25:16,FALSE,"1187102713705881600","10892982","17356466","en","https://pbs.twimg.com/profile_images/950192464446541824/wbsGKdwq_normal.jpg","Sports Partisan | Political Moderate | USF '97 | TB Bucs • USF Bulls • TB Rays • TB Lightning | History Enthusiast","Chris","cferrera","2008-11-13T03:49:48.000Z",FALSE,FALSE,NA,NA,0,0,1,0,0,NA,446,862,32883,23,NA,"@travisthompson Actually the bigger problem at that location is the wave runners and jet skis.  Clean that mess up as well and get that fishery back to where it once was.",TRUE
"31","@travisthompson I am sensing sarcasm here :). ","1187102051542716416","everyone",2019-10-23 20:45:27,FALSE,"1187107789518311429","10892982","297525009","en","https://pbs.twimg.com/profile_images/378800000420317534/67f3a0636c55c566a6ae6a833ee57540_normal.jpeg","","Pete Prior","pkp911","2011-05-12T17:12:42.000Z",FALSE,FALSE,NA,NA,0,0,1,0,0,NA,113,102,706,3,"http://t.co/WmkEcFaqdl","@travisthompson I am sensing sarcasm here :)",TRUE
"32","@travisthompson Ridiculous.. ","1187102051542716416","everyone",2019-10-23 22:09:45,FALSE,"1187129007982153728","10892982","909302815","fr","https://pbs.twimg.com/profile_images/1221973122276040705/9ZcqpFwG_normal.jpg","","Brad Yunkari","BMYunk","2012-10-28T01:45:08.000Z",FALSE,FALSE,"Florida, USA",NA,0,0,1,0,0,NA,20,258,340,0,NA,"@travisthompson Ridiculous.",TRUE
"33","@realDonaldTrump Fake News ....

@GovRonDeSantis Is Not Doing Good Work When Beaches In Clearwater Florida Are Open Because @Scientology Owns And Controls Clearwater ....

What About The Raw Sewage Being Scooped Out Of The River In Fort Lauderdale ?

Want More ?. ","1239907845719691265","everyone",2020-03-17 13:44:40,FALSE,"1239910526089658369","25073877","23205264","en","https://pbs.twimg.com/profile_images/547402295978098690/SabSP2RS_normal.jpeg","All About .... #TheU #FinsUp #BBN #LakeShow #Dodgers #Hunting #Fishing #Cryptocurrency #Marijuana #Cannabis #Indica #Sativa #CBD #Florida 🍒#CherriesSticky🍒","🍒Busted Cherries🍒","BustedCherries","2009-03-07T16:06:12.000Z",FALSE,FALSE,"Mountain View, CA","1086352201319178240",0,1,0,0,0,"4ec01c9dbc693497",724,5001,21617,19,"https://t.co/Tmnipe9w2e","@realDonaldTrump Fake News ....

@GovRonDeSantis Is Not Doing Good Work When Beaches In Clearwater Florida Are Open Because @Scientology Owns And Controls Clearwater ....

What About The Raw Sewage Being Scooped Out Of The River In Fort Lauderdale ?

Want More ?",FALSE
"34","Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. . https   twitter com TB_Times status 1280467261476700161","1280544819287334915","everyone",2020-07-07 16:50:50,FALSE,"1280544819287334915",NA,"144659696","en","https://pbs.twimg.com/profile_images/931415426617266177/kFSB5cei_normal.jpg","","ຳ","ChrisFischer07","2010-05-16T23:52:26.000Z",FALSE,TRUE,NA,NA,2,1,3,0,0,NA,3334,4097,32750,109,NA,"Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. https://t.co/8MciTs4vEq",FALSE
"35","RT @ChrisFischer07: Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. . https   twitter com TB_Times status 1280467261476700161","1280545800913854464","everyone",2020-07-07 16:54:44,FALSE,"1280545800913854464",NA,"382751530","en","https://pbs.twimg.com/profile_images/1272529411687026688/m4a2H5-w_normal.jpg","Eight One Three Sports
Bolts, Bucs, Rays, Sooners, Bulls, Magic Tampa, FL 📍","Ryan","ryantpa813","2011-09-30T16:31:24.000Z",FALSE,FALSE,"Tampa, FL",NA,2,0,0,0,0,NA,298,1925,12163,3,"https://t.co/o9GcetyAhV","RT @ChrisFischer07: Born and raised in Pinellas County, I can think of a lot of better ways $92M could've been spent. Improve schools and teachers salaries, Gulfport dumping raw sewage in to the bay or maybe toward a new stadium, just a few off the top of my head. https://t.co/8MciTs4vEq",FALSE
